[0.075s] Invoking command in '/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs -- -j4 -l4
[0.360s] [  1%] Built target arduinobot_msgs__cpp
[0.370s] [ 12%] Built target arduinobot_msgs__rosidl_generator_c
[0.469s] [ 23%] Built target arduinobot_msgs__rosidl_typesupport_introspection_cpp
[0.544s] [ 34%] Built target arduinobot_msgs__rosidl_typesupport_cpp
[0.617s] [ 45%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c
[0.681s] [ 56%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c
[0.751s] [ 67%] Built target arduinobot_msgs__rosidl_typesupport_c
[0.843s] [ 78%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_cpp
[0.931s] [ 78%] Built target ament_cmake_python_symlink_arduinobot_msgs
[0.982s] [ 78%] Built target arduinobot_msgs
[1.757s] running egg_info
[1.760s] writing arduinobot_msgs.egg-info/PKG-INFO
[1.761s] writing dependency_links to arduinobot_msgs.egg-info/dependency_links.txt
[1.761s] writing top-level names to arduinobot_msgs.egg-info/top_level.txt
[1.773s] reading manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[1.775s] writing manifest file 'arduinobot_msgs.egg-info/SOURCES.txt'
[1.851s] [ 78%] Built target ament_cmake_python_build_arduinobot_msgs_egg
[1.903s] [ 80%] Built target arduinobot_msgs__py
[1.962s] [ 89%] Built target arduinobot_msgs__rosidl_generator_py
[2.017s] [ 92%] Built target arduinobot_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.072s] [ 96%] Built target arduinobot_msgs__rosidl_typesupport_c__pyext
[2.130s] [100%] Built target arduinobot_msgs__rosidl_typesupport_introspection_c__pyext
[2.160s] Invoked command in '/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_msgs -- -j4 -l4
