-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/build/arduinobot_decription
-- Install configuration: ""
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes/forward_drive_arm.STL
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes/right_finger.STL
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes/round_plate.STL
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes/link.STL
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes/servo_plate.STL
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes/basement.STL
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes/arduinobot_meshes.zip
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes/plate.STL
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes/left_finger.STL
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes/horizontal_arm.STL
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes/vertical_drive_arm.STL
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes/claw_support.STL
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes/base_plate.STL
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//meshes/triangular_link.STL
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//urdf
-- Installing: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription//urdf/arduinobot.urdf.xacro
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/ament_index/resource_index/package_run_dependencies/arduinobot_decription
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/ament_index/resource_index/parent_prefix_path/arduinobot_decription
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription/environment/ament_prefix_path.sh
-- Installing: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription/environment/ament_prefix_path.dsv
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription/environment/path.sh
-- Installing: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription/environment/path.dsv
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription/local_setup.bash
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription/local_setup.sh
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription/local_setup.zsh
-- Installing: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription/local_setup.dsv
-- Installing: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription/package.dsv
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/ament_index/resource_index/packages/arduinobot_decription
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription/cmake/arduinobot_decriptionConfig.cmake
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription/cmake/arduinobot_decriptionConfig-version.cmake
-- Up-to-date: /home/joho/Documents/RoboticsAndROS2-LearnByDoingManipulators/arduinobot_ws/install/arduinobot_decription/share/arduinobot_decription/package.xml
